heart_rate,spo2,temperature,blood_pressure,tip
128.3,94.0,35.9,153/92,Elevated heart rate. Take a walk or rest.
110.9,96.6,37.3,152/90,Elevated heart rate. Take a walk or rest.
100.2,87.9,36.1,123/83,ðŸš¨ Emergency! Call for help.
122.3,88.7,36.1,135/96,ðŸš¨ Emergency! Call for help.
108.2,97.5,37.3,113/83,Elevated heart rate. Take a walk or rest.
94.9,89.2,36.7,129/78,ðŸš¨ Emergency! Call for help.
118.8,86.5,36.7,146/88,ðŸš¨ Emergency! Call for help.
129.2,90.4,37.1,135/93,Low SpO2. Do deep breathing or go outside.
63.9,97.7,36.0,127/79,All good. Stay healthy!
116.7,88.6,35.5,147/100,ðŸš¨ Emergency! Call for help.
125.4,94.9,35.6,142/90,Elevated heart rate. Take a walk or rest.
111.2,96.8,36.6,149/93,Elevated heart rate. Take a walk or rest.
127.0,91.8,37.7,159/86,Low SpO2. Do deep breathing or go outside.
111.3,88.1,37.4,150/95,ðŸš¨ Emergency! Call for help.
111.6,99.6,36.8,154/97,Elevated heart rate. Take a walk or rest.
77.1,91.2,36.2,126/85,Low SpO2. Do deep breathing or go outside.
68.1,98.1,37.8,113/70,Slight fever. Drink water and avoid stress.
106.4,86.5,39.0,130/72,ðŸš¨ Emergency! Call for help.
77.1,86.2,37.8,119/73,ðŸš¨ Emergency! Call for help.
119.7,97.7,37.8,145/94,Elevated heart rate. Take a walk or rest.
68.2,90.3,37.1,123/74,Low SpO2. Do deep breathing or go outside.
103.9,91.5,36.1,117/77,Low SpO2. Do deep breathing or go outside.
111.6,98.8,37.6,135/92,Elevated heart rate. Take a walk or rest.
82.7,86.4,37.1,115/84,ðŸš¨ Emergency! Call for help.
63.3,95.2,36.5,126/83,All good. Stay healthy!
57.6,86.0,35.6,108/60,ðŸš¨ Emergency! Call for help.
70.0,98.8,37.3,111/70,All good. Stay healthy!
61.6,92.1,35.6,117/77,Low SpO2. Do deep breathing or go outside.
112.9,90.4,38.6,145/93,You are overheating. Rest and hydrate.
94.9,99.7,37.4,124/77,All good. Stay healthy!
58.1,85.4,36.2,90/64,ðŸš¨ Emergency! Call for help.
93.3,92.4,38.7,110/72,Low SpO2. Do deep breathing or go outside.
98.6,96.0,39.0,122/81,Slight fever. Drink water and avoid stress.
87.0,99.1,36.0,128/82,All good. Stay healthy!
98.3,99.6,36.0,111/82,All good. Stay healthy!
78.8,94.6,38.8,117/79,Slight fever. Drink water and avoid stress.
118.3,93.3,38.9,145/93,You are overheating. Rest and hydrate.
113.7,86.3,38.0,147/98,ðŸš¨ Emergency! Call for help.
104.9,85.7,36.2,118/82,ðŸš¨ Emergency! Call for help.
85.4,99.0,37.2,115/72,All good. Stay healthy!
128.0,87.6,35.7,141/92,ðŸš¨ Emergency! Call for help.
87.6,87.0,37.5,114/71,ðŸš¨ Emergency! Call for help.
106.3,99.3,35.6,114/82,Elevated heart rate. Take a walk or rest.
65.3,97.3,38.6,119/75,Slight fever. Drink water and avoid stress.
98.0,89.9,37.1,110/77,ðŸš¨ Emergency! Call for help.
128.8,88.1,36.8,142/90,ðŸš¨ Emergency! Call for help.
126.3,92.3,36.6,158/88,Low SpO2. Do deep breathing or go outside.
108.8,90.1,36.7,126/72,Low SpO2. Do deep breathing or go outside.
64.6,95.5,36.3,110/80,All good. Stay healthy!
70.9,92.2,36.5,123/79,Low SpO2. Do deep breathing or go outside.
84.1,89.4,36.6,119/72,ðŸš¨ Emergency! Call for help.
82.2,93.4,36.7,117/81,Low SpO2. Do deep breathing or go outside.
92.1,89.7,37.0,112/70,ðŸš¨ Emergency! Call for help.
109.5,85.1,38.3,110/84,ðŸš¨ Emergency! Call for help.
63.1,88.6,38.3,128/80,ðŸš¨ Emergency! Call for help.
115.5,90.0,38.8,145/99,You are overheating. Rest and hydrate.
56.5,90.7,35.9,100/67,Low SpO2. Do deep breathing or go outside.
128.6,99.5,38.8,153/96,You are overheating. Rest and hydrate.
84.3,96.8,36.4,116/84,All good. Stay healthy!
63.0,97.4,35.8,121/75,All good. Stay healthy!
56.2,85.8,37.0,91/64,ðŸš¨ Emergency! Call for help.
56.9,95.6,37.2,108/66,All good. Stay healthy!
64.3,93.6,37.1,129/76,Low SpO2. Do deep breathing or go outside.
127.1,86.3,35.5,160/90,ðŸš¨ Emergency! Call for help.
120.7,94.1,37.4,140/88,Elevated heart rate. Take a walk or rest.
88.9,86.8,35.5,111/78,ðŸš¨ Emergency! Call for help.
90.7,88.7,36.4,114/75,ðŸš¨ Emergency! Call for help.
86.1,98.6,37.5,122/76,Slight fever. Drink water and avoid stress.
107.7,95.8,36.8,120/82,Elevated heart rate. Take a walk or rest.
76.0,94.0,36.1,127/75,All good. Stay healthy!
130.0,93.4,38.1,158/87,You are overheating. Rest and hydrate.
80.6,95.2,35.9,126/77,All good. Stay healthy!
90.7,97.6,35.7,121/83,All good. Stay healthy!
72.2,90.2,38.2,129/84,Low SpO2. Do deep breathing or go outside.
108.8,92.8,36.2,127/82,Low SpO2. Do deep breathing or go outside.
74.5,95.8,38.9,114/74,Slight fever. Drink water and avoid stress.
69.0,89.5,36.2,127/82,ðŸš¨ Emergency! Call for help.
84.9,85.8,36.7,129/74,ðŸš¨ Emergency! Call for help.
77.1,96.5,37.9,127/77,Slight fever. Drink water and avoid stress.
62.0,91.7,38.5,122/72,Low SpO2. Do deep breathing or go outside.
104.0,90.8,36.9,117/75,Low SpO2. Do deep breathing or go outside.
89.2,87.5,35.5,122/80,ðŸš¨ Emergency! Call for help.
127.2,96.7,37.3,148/86,Elevated heart rate. Take a walk or rest.
116.4,92.7,37.0,139/88,Low SpO2. Do deep breathing or go outside.
98.3,97.5,36.9,117/83,All good. Stay healthy!
96.4,86.9,38.0,113/81,ðŸš¨ Emergency! Call for help.
89.5,95.2,36.7,121/73,All good. Stay healthy!
96.5,96.7,35.5,117/85,All good. Stay healthy!
69.8,90.7,35.7,113/71,Low SpO2. Do deep breathing or go outside.
68.5,86.0,38.0,121/71,ðŸš¨ Emergency! Call for help.
62.4,98.1,37.9,125/83,Slight fever. Drink water and avoid stress.
116.0,85.8,36.2,140/97,ðŸš¨ Emergency! Call for help.
114.3,91.1,37.6,139/100,Low SpO2. Do deep breathing or go outside.
127.7,96.5,35.6,160/89,ðŸš¨ Emergency! Call for help.
56.2,85.2,35.9,106/69,ðŸš¨ Emergency! Call for help.
75.4,89.0,38.0,114/85,ðŸš¨ Emergency! Call for help.
89.7,99.3,38.8,119/77,Slight fever. Drink water and avoid stress.
81.3,91.0,38.6,115/80,Low SpO2. Do deep breathing or go outside.
106.8,89.1,37.7,113/75,ðŸš¨ Emergency! Call for help.
114.8,90.2,35.7,147/92,Low SpO2. Do deep breathing or go outside.
75.6,98.4,37.4,124/71,All good. Stay healthy!
77.7,99.7,37.8,117/84,Slight fever. Drink water and avoid stress.
94.0,96.3,38.4,116/72,Slight fever. Drink water and avoid stress.
93.3,95.6,38.7,110/71,Slight fever. Drink water and avoid stress.
105.3,99.9,36.9,128/81,Elevated heart rate. Take a walk or rest.
70.9,96.4,38.6,117/73,Slight fever. Drink water and avoid stress.
129.7,89.4,36.6,146/99,ðŸš¨ Emergency! Call for help.
122.2,93.6,38.3,158/86,You are overheating. Rest and hydrate.
122.7,93.3,38.1,136/96,You are overheating. Rest and hydrate.
126.8,85.8,37.1,142/93,ðŸš¨ Emergency! Call for help.
75.7,89.7,38.6,119/85,ðŸš¨ Emergency! Call for help.
122.6,91.3,36.0,157/99,Low SpO2. Do deep breathing or go outside.
101.4,94.9,37.5,122/81,Elevated heart rate. Take a walk or rest.
121.1,99.3,36.5,147/98,Elevated heart rate. Take a walk or rest.
102.4,90.5,36.4,124/74,Low SpO2. Do deep breathing or go outside.
117.0,93.8,36.8,153/86,Low SpO2. Do deep breathing or go outside.
72.8,92.2,38.2,115/76,Low SpO2. Do deep breathing or go outside.
111.4,94.9,37.4,157/94,Elevated heart rate. Take a walk or rest.
97.9,85.5,35.8,123/76,ðŸš¨ Emergency! Call for help.
123.2,93.7,38.6,156/100,You are overheating. Rest and hydrate.
84.5,87.5,37.9,124/85,ðŸš¨ Emergency! Call for help.
114.2,96.0,35.5,160/87,ðŸš¨ Emergency! Call for help.
66.5,90.9,37.8,116/74,Low SpO2. Do deep breathing or go outside.
118.6,89.2,38.7,152/95,ðŸš¨ Emergency! Call for help.
100.1,86.1,36.1,123/73,ðŸš¨ Emergency! Call for help.
109.5,89.0,36.7,121/84,ðŸš¨ Emergency! Call for help.
59.4,91.3,38.5,99/62,Low SpO2. Do deep breathing or go outside.
124.3,86.3,36.5,135/93,ðŸš¨ Emergency! Call for help.
57.2,90.3,36.8,97/67,Low SpO2. Do deep breathing or go outside.
107.1,85.7,38.7,122/74,ðŸš¨ Emergency! Call for help.
79.2,93.9,35.9,111/77,Low SpO2. Do deep breathing or go outside.
93.9,91.9,35.6,111/74,Low SpO2. Do deep breathing or go outside.
76.1,95.3,35.9,122/74,All good. Stay healthy!
92.3,92.3,36.0,118/76,Low SpO2. Do deep breathing or go outside.
82.1,86.4,37.5,113/77,ðŸš¨ Emergency! Call for help.
128.9,86.7,38.6,144/96,ðŸš¨ Emergency! Call for help.
89.2,86.7,35.9,120/71,ðŸš¨ Emergency! Call for help.
59.8,90.9,36.7,107/70,Low SpO2. Do deep breathing or go outside.
55.1,92.8,37.6,102/65,Low SpO2. Do deep breathing or go outside.
68.5,95.2,37.4,129/74,All good. Stay healthy!
73.1,95.4,37.5,122/74,Slight fever. Drink water and avoid stress.
125.6,94.8,36.1,152/87,Elevated heart rate. Take a walk or rest.
105.5,97.5,38.7,119/83,You are overheating. Rest and hydrate.
96.8,85.8,37.8,123/82,ðŸš¨ Emergency! Call for help.
109.8,88.6,38.3,114/72,ðŸš¨ Emergency! Call for help.
90.8,89.4,36.4,114/85,ðŸš¨ Emergency! Call for help.
82.1,95.7,35.9,114/79,All good. Stay healthy!
98.2,88.1,39.0,125/72,ðŸš¨ Emergency! Call for help.
65.8,98.4,36.5,126/72,All good. Stay healthy!
107.3,93.3,38.4,114/82,You are overheating. Rest and hydrate.
115.0,96.3,35.7,150/90,Elevated heart rate. Take a walk or rest.
61.4,94.1,36.1,124/84,All good. Stay healthy!
98.5,91.1,38.8,111/70,Low SpO2. Do deep breathing or go outside.
120.5,91.5,36.4,135/85,Low SpO2. Do deep breathing or go outside.
105.8,93.8,37.2,125/77,Low SpO2. Do deep breathing or go outside.
71.0,99.0,37.0,124/77,All good. Stay healthy!
116.0,91.1,36.9,150/96,Low SpO2. Do deep breathing or go outside.
100.2,91.6,36.4,117/74,Low SpO2. Do deep breathing or go outside.
129.7,96.8,37.6,151/91,Elevated heart rate. Take a walk or rest.
82.3,86.9,35.7,116/73,ðŸš¨ Emergency! Call for help.
119.4,98.8,37.7,149/87,Elevated heart rate. Take a walk or rest.
84.4,94.1,36.6,111/71,All good. Stay healthy!
70.5,99.7,36.6,124/74,All good. Stay healthy!
78.2,97.2,37.5,123/77,Slight fever. Drink water and avoid stress.
88.9,96.4,38.5,114/75,Slight fever. Drink water and avoid stress.
117.7,91.1,37.4,137/93,Low SpO2. Do deep breathing or go outside.
76.3,88.0,38.7,110/81,ðŸš¨ Emergency! Call for help.
66.0,87.6,37.2,123/78,ðŸš¨ Emergency! Call for help.
86.9,90.4,38.5,110/83,Low SpO2. Do deep breathing or go outside.
111.8,90.6,37.4,137/88,Low SpO2. Do deep breathing or go outside.
97.0,92.8,38.4,115/73,Low SpO2. Do deep breathing or go outside.
126.9,87.6,36.6,159/99,ðŸš¨ Emergency! Call for help.
128.3,94.2,38.8,149/97,You are overheating. Rest and hydrate.
90.8,91.0,36.6,120/79,Low SpO2. Do deep breathing or go outside.
81.0,96.4,38.8,129/74,Slight fever. Drink water and avoid stress.
129.1,93.1,36.6,157/88,Low SpO2. Do deep breathing or go outside.
58.3,85.2,38.2,110/70,ðŸš¨ Emergency! Call for help.
96.3,99.9,36.1,111/78,All good. Stay healthy!
94.6,88.8,37.2,130/77,ðŸš¨ Emergency! Call for help.
94.0,94.9,36.1,123/82,All good. Stay healthy!
83.1,91.0,38.1,114/77,Low SpO2. Do deep breathing or go outside.
112.8,86.5,38.9,151/87,ðŸš¨ Emergency! Call for help.
74.9,87.8,36.6,117/76,ðŸš¨ Emergency! Call for help.
90.3,87.2,36.4,120/78,ðŸš¨ Emergency! Call for help.
110.7,89.1,37.2,154/89,ðŸš¨ Emergency! Call for help.
103.0,92.5,35.8,129/73,Low SpO2. Do deep breathing or go outside.
98.3,98.7,35.7,112/71,All good. Stay healthy!
88.8,94.9,39.0,111/74,Slight fever. Drink water and avoid stress.
66.3,85.1,36.9,130/75,ðŸš¨ Emergency! Call for help.
89.8,92.9,37.7,124/78,Low SpO2. Do deep breathing or go outside.
82.5,92.0,38.4,117/85,Low SpO2. Do deep breathing or go outside.
69.3,96.3,35.6,115/73,All good. Stay healthy!
75.5,96.0,35.5,124/84,All good. Stay healthy!
79.2,90.2,37.3,116/83,Low SpO2. Do deep breathing or go outside.
121.6,86.0,36.0,141/96,ðŸš¨ Emergency! Call for help.
59.1,87.8,38.7,96/64,ðŸš¨ Emergency! Call for help.
62.3,97.0,36.6,119/85,All good. Stay healthy!
74.6,97.3,37.6,126/72,Slight fever. Drink water and avoid stress.
82.9,88.4,39.0,116/72,ðŸš¨ Emergency! Call for help.
126.6,95.5,38.5,149/88,You are overheating. Rest and hydrate.
112.1,90.0,37.6,156/86,Low SpO2. Do deep breathing or go outside.
105.7,98.9,37.0,110/78,Elevated heart rate. Take a walk or rest.
99.4,96.8,37.8,121/78,Slight fever. Drink water and avoid stress.
77.3,99.1,38.6,124/81,Slight fever. Drink water and avoid stress.
119.9,88.3,36.9,140/88,ðŸš¨ Emergency! Call for help.
79.0,94.8,37.7,110/74,Slight fever. Drink water and avoid stress.
72.7,88.5,36.7,120/85,ðŸš¨ Emergency! Call for help.
88.3,94.6,35.6,110/85,All good. Stay healthy!
108.0,96.6,38.2,129/81,You are overheating. Rest and hydrate.
58.9,97.8,37.4,108/66,All good. Stay healthy!
57.4,93.5,38.1,92/63,Low SpO2. Do deep breathing or go outside.
87.3,99.6,37.0,120/72,All good. Stay healthy!
120.7,92.2,35.8,153/100,Low SpO2. Do deep breathing or go outside.
95.2,87.8,36.0,120/78,ðŸš¨ Emergency! Call for help.
77.9,92.2,36.6,125/73,Low SpO2. Do deep breathing or go outside.
105.1,93.5,38.5,110/78,You are overheating. Rest and hydrate.
110.7,98.1,36.1,140/98,Elevated heart rate. Take a walk or rest.
118.3,87.4,38.7,156/97,ðŸš¨ Emergency! Call for help.
129.4,87.4,37.9,160/88,ðŸš¨ Emergency! Call for help.
121.9,93.0,38.3,142/98,You are overheating. Rest and hydrate.
58.3,96.3,35.6,94/66,All good. Stay healthy!
63.4,87.0,38.6,128/78,ðŸš¨ Emergency! Call for help.
109.7,97.3,37.6,118/76,Elevated heart rate. Take a walk or rest.
72.6,94.0,37.9,110/84,Slight fever. Drink water and avoid stress.
98.6,99.7,37.3,121/71,All good. Stay healthy!
122.7,91.6,36.6,137/87,Low SpO2. Do deep breathing or go outside.
111.5,90.1,36.3,146/89,Low SpO2. Do deep breathing or go outside.
94.9,88.2,39.0,124/75,ðŸš¨ Emergency! Call for help.
92.3,94.6,37.3,120/81,All good. Stay healthy!
81.0,87.9,36.6,130/74,ðŸš¨ Emergency! Call for help.
111.8,91.9,38.5,160/98,ðŸš¨ Emergency! Call for help.
67.5,86.7,38.4,119/72,ðŸš¨ Emergency! Call for help.
115.1,87.9,36.0,146/97,ðŸš¨ Emergency! Call for help.
92.8,87.2,35.6,118/79,ðŸš¨ Emergency! Call for help.
81.5,91.0,37.6,129/73,Low SpO2. Do deep breathing or go outside.
121.0,85.5,38.5,148/99,ðŸš¨ Emergency! Call for help.
103.2,90.3,36.5,115/74,Low SpO2. Do deep breathing or go outside.
57.0,93.3,38.8,103/66,Low SpO2. Do deep breathing or go outside.
92.6,97.6,38.8,115/74,Slight fever. Drink water and avoid stress.
93.4,91.9,36.1,123/77,Low SpO2. Do deep breathing or go outside.
77.3,91.0,37.4,123/75,Low SpO2. Do deep breathing or go outside.
104.8,97.7,38.9,125/85,You are overheating. Rest and hydrate.
92.0,85.2,37.2,121/78,ðŸš¨ Emergency! Call for help.
57.6,91.5,37.3,102/67,Low SpO2. Do deep breathing or go outside.
124.1,87.6,36.3,152/91,ðŸš¨ Emergency! Call for help.
91.9,90.9,35.6,130/77,Low SpO2. Do deep breathing or go outside.
88.1,85.5,37.3,125/75,ðŸš¨ Emergency! Call for help.
62.3,92.2,37.1,120/85,Low SpO2. Do deep breathing or go outside.
101.9,90.5,37.6,125/84,Low SpO2. Do deep breathing or go outside.
116.8,85.8,35.6,155/96,ðŸš¨ Emergency! Call for help.
65.0,96.9,36.9,125/83,All good. Stay healthy!
129.4,95.8,37.1,149/100,Elevated heart rate. Take a walk or rest.
128.1,98.9,38.9,137/99,You are overheating. Rest and hydrate.
130.0,89.2,38.6,148/100,ðŸš¨ Emergency! Call for help.
126.6,87.4,37.3,158/100,ðŸš¨ Emergency! Call for help.
125.0,89.9,37.3,147/90,ðŸš¨ Emergency! Call for help.
91.5,99.4,36.5,121/81,All good. Stay healthy!
80.8,85.7,37.5,111/85,ðŸš¨ Emergency! Call for help.
80.9,93.4,35.8,126/80,Low SpO2. Do deep breathing or go outside.
107.2,97.4,38.7,117/75,You are overheating. Rest and hydrate.
97.5,85.6,37.1,130/80,ðŸš¨ Emergency! Call for help.
126.3,99.5,38.9,146/97,You are overheating. Rest and hydrate.
86.2,92.0,35.9,129/77,Low SpO2. Do deep breathing or go outside.
103.5,98.3,38.0,110/82,You are overheating. Rest and hydrate.
83.2,94.2,37.0,117/71,All good. Stay healthy!
106.2,90.6,37.4,118/74,Low SpO2. Do deep breathing or go outside.
56.4,93.8,36.5,105/63,Low SpO2. Do deep breathing or go outside.
59.0,98.6,38.2,90/62,Slight fever. Drink water and avoid stress.
124.6,96.6,37.4,149/100,Elevated heart rate. Take a walk or rest.
57.1,88.1,36.2,96/64,ðŸš¨ Emergency! Call for help.
96.0,91.8,37.8,115/73,Low SpO2. Do deep breathing or go outside.
58.2,99.9,38.9,93/70,Slight fever. Drink water and avoid stress.
123.2,91.2,36.0,145/87,Low SpO2. Do deep breathing or go outside.
126.0,97.8,37.5,138/91,Elevated heart rate. Take a walk or rest.
124.2,89.8,38.6,146/86,ðŸš¨ Emergency! Call for help.
76.1,92.0,39.0,114/71,Low SpO2. Do deep breathing or go outside.
127.0,86.5,37.2,148/89,ðŸš¨ Emergency! Call for help.
63.3,90.5,37.5,124/75,Low SpO2. Do deep breathing or go outside.
108.9,94.0,36.7,123/85,Elevated heart rate. Take a walk or rest.
68.7,97.2,38.6,114/72,Slight fever. Drink water and avoid stress.
110.6,86.8,36.2,153/95,ðŸš¨ Emergency! Call for help.
114.6,87.7,37.3,146/90,ðŸš¨ Emergency! Call for help.
80.0,85.6,37.0,121/80,ðŸš¨ Emergency! Call for help.
95.7,90.8,37.9,122/73,Low SpO2. Do deep breathing or go outside.
76.3,93.3,38.9,110/85,Low SpO2. Do deep breathing or go outside.
70.0,95.8,36.7,123/81,All good. Stay healthy!
98.3,94.8,36.4,129/81,All good. Stay healthy!
63.0,99.8,35.8,119/80,All good. Stay healthy!
106.1,98.0,36.6,123/74,Elevated heart rate. Take a walk or rest.
108.2,97.6,38.1,123/85,You are overheating. Rest and hydrate.
67.0,99.9,38.8,123/81,Slight fever. Drink water and avoid stress.
78.4,98.4,36.5,130/76,All good. Stay healthy!
106.5,96.7,36.1,122/79,Elevated heart rate. Take a walk or rest.
93.6,95.0,38.6,123/81,Slight fever. Drink water and avoid stress.
90.8,91.4,35.8,122/85,Low SpO2. Do deep breathing or go outside.
86.0,88.3,37.5,119/85,ðŸš¨ Emergency! Call for help.
65.8,97.7,38.7,119/74,Slight fever. Drink water and avoid stress.
113.0,95.6,37.8,142/92,Elevated heart rate. Take a walk or rest.
57.6,88.4,36.7,102/67,ðŸš¨ Emergency! Call for help.
65.9,96.1,36.6,117/79,All good. Stay healthy!
72.4,96.0,36.5,118/84,All good. Stay healthy!
95.8,96.2,38.9,126/76,Slight fever. Drink water and avoid stress.
70.2,98.9,37.1,115/84,All good. Stay healthy!
63.8,99.8,37.6,124/81,Slight fever. Drink water and avoid stress.
107.2,94.2,37.6,123/77,Elevated heart rate. Take a walk or rest.
87.1,99.6,37.9,112/73,Slight fever. Drink water and avoid stress.
98.1,86.7,36.1,117/75,ðŸš¨ Emergency! Call for help.
90.6,86.2,36.0,126/73,ðŸš¨ Emergency! Call for help.
88.6,94.5,38.1,124/74,Slight fever. Drink water and avoid stress.
80.8,94.7,38.5,110/83,Slight fever. Drink water and avoid stress.
56.3,91.4,37.9,108/63,Low SpO2. Do deep breathing or go outside.
73.2,96.2,38.9,128/85,Slight fever. Drink water and avoid stress.
55.3,99.0,38.6,97/69,Slight fever. Drink water and avoid stress.
101.7,95.2,37.4,124/70,Elevated heart rate. Take a walk or rest.
126.3,88.2,37.2,160/91,ðŸš¨ Emergency! Call for help.
72.8,93.7,36.4,117/82,Low SpO2. Do deep breathing or go outside.
128.0,91.5,38.1,154/89,You are overheating. Rest and hydrate.
126.4,85.5,38.9,151/95,ðŸš¨ Emergency! Call for help.
59.5,96.8,36.2,101/64,All good. Stay healthy!
116.7,87.1,35.9,143/100,ðŸš¨ Emergency! Call for help.
58.3,100.0,38.3,97/66,Slight fever. Drink water and avoid stress.
72.4,87.2,36.3,129/79,ðŸš¨ Emergency! Call for help.
126.5,90.5,39.0,160/90,ðŸš¨ Emergency! Call for help.
122.6,95.7,37.5,154/97,Elevated heart rate. Take a walk or rest.
56.6,88.2,37.1,107/61,ðŸš¨ Emergency! Call for help.
96.7,98.9,36.0,113/83,All good. Stay healthy!
87.1,86.6,36.4,129/84,ðŸš¨ Emergency! Call for help.
61.8,92.5,37.3,128/82,Low SpO2. Do deep breathing or go outside.
75.7,91.5,37.2,118/74,Low SpO2. Do deep breathing or go outside.
96.5,87.7,38.5,130/77,ðŸš¨ Emergency! Call for help.
65.0,90.9,36.2,116/79,Low SpO2. Do deep breathing or go outside.
101.7,97.9,35.7,115/78,Elevated heart rate. Take a walk or rest.
102.4,98.2,37.7,113/81,Elevated heart rate. Take a walk or rest.
109.7,93.6,37.6,127/78,Low SpO2. Do deep breathing or go outside.
