heart_rate,spo2,temperature,blood_pressure,tip
102.2,88.8,37.5,123/72,ðŸš¨ Emergency! Call for help.
74.6,85.7,37.1,124/77,ðŸš¨ Emergency! Call for help.
104.5,99.7,37.8,113/78,Elevated heart rate. Take a walk or rest.
110.9,93.9,38.1,136/92,You are overheating. Rest and hydrate.
116.7,85.1,36.4,158/99,ðŸš¨ Emergency! Call for help.
94.6,85.1,38.6,126/82,ðŸš¨ Emergency! Call for help.
55.7,93.9,39.0,105/69,Low SpO2. Do deep breathing or go outside.
100.5,91.1,38.6,130/81,You are overheating. Rest and hydrate.
70.6,98.6,37.8,120/82,Slight fever. Drink water and avoid stress.
121.5,96.5,36.2,150/90,Elevated heart rate. Take a walk or rest.
117.1,95.6,36.0,155/86,Elevated heart rate. Take a walk or rest.
91.1,90.0,37.1,122/73,Low SpO2. Do deep breathing or go outside.
102.3,95.2,37.7,117/81,Elevated heart rate. Take a walk or rest.
89.8,89.6,37.6,127/85,ðŸš¨ Emergency! Call for help.
78.9,94.4,37.1,113/78,All good. Stay healthy!
128.7,99.6,39.0,151/95,You are overheating. Rest and hydrate.
107.4,87.1,36.9,120/78,ðŸš¨ Emergency! Call for help.
73.0,96.4,37.1,117/81,All good. Stay healthy!
64.1,92.4,37.0,122/83,Low SpO2. Do deep breathing or go outside.
105.2,86.0,38.5,129/78,ðŸš¨ Emergency! Call for help.
103.1,91.2,37.5,122/81,Low SpO2. Do deep breathing or go outside.
66.6,90.2,38.2,121/71,Low SpO2. Do deep breathing or go outside.
108.3,92.2,37.9,127/77,Low SpO2. Do deep breathing or go outside.
105.3,87.9,38.3,119/82,ðŸš¨ Emergency! Call for help.
105.4,92.2,37.2,125/74,Low SpO2. Do deep breathing or go outside.
89.2,92.6,36.3,117/72,Low SpO2. Do deep breathing or go outside.
111.3,94.7,37.8,145/89,Elevated heart rate. Take a walk or rest.
127.7,93.7,36.2,135/100,Low SpO2. Do deep breathing or go outside.
111.4,99.5,38.6,153/91,You are overheating. Rest and hydrate.
69.4,98.4,36.1,119/82,All good. Stay healthy!
81.2,97.0,38.8,129/72,Slight fever. Drink water and avoid stress.
66.5,98.5,38.3,117/71,Slight fever. Drink water and avoid stress.
71.0,85.8,36.1,127/77,ðŸš¨ Emergency! Call for help.
83.1,98.0,38.6,121/78,Slight fever. Drink water and avoid stress.
123.3,91.5,37.2,142/91,Low SpO2. Do deep breathing or go outside.
109.9,95.7,36.9,122/75,Elevated heart rate. Take a walk or rest.
118.7,96.1,36.3,142/99,Elevated heart rate. Take a walk or rest.
111.8,98.5,38.2,152/94,You are overheating. Rest and hydrate.
93.4,94.8,37.9,110/72,Slight fever. Drink water and avoid stress.
91.3,87.9,37.9,125/82,ðŸš¨ Emergency! Call for help.
106.0,86.9,36.3,122/81,ðŸš¨ Emergency! Call for help.
105.2,86.2,38.0,114/85,ðŸš¨ Emergency! Call for help.
100.6,92.9,37.3,122/76,Low SpO2. Do deep breathing or go outside.
108.1,88.6,35.7,110/73,ðŸš¨ Emergency! Call for help.
118.9,90.5,36.5,135/94,Low SpO2. Do deep breathing or go outside.
114.7,87.4,35.8,152/97,ðŸš¨ Emergency! Call for help.
79.3,96.6,38.3,113/77,Slight fever. Drink water and avoid stress.
124.0,97.3,38.5,136/91,You are overheating. Rest and hydrate.
105.3,93.0,36.3,125/74,Low SpO2. Do deep breathing or go outside.
121.0,98.7,37.5,151/90,Elevated heart rate. Take a walk or rest.
109.1,89.1,36.4,114/82,ðŸš¨ Emergency! Call for help.
101.6,86.4,37.3,122/82,ðŸš¨ Emergency! Call for help.
67.1,95.2,35.7,130/80,All good. Stay healthy!
59.2,95.9,35.9,93/62,All good. Stay healthy!
60.1,90.7,36.3,117/85,Low SpO2. Do deep breathing or go outside.
90.9,88.6,38.1,127/78,ðŸš¨ Emergency! Call for help.
115.5,96.0,36.2,142/94,Elevated heart rate. Take a walk or rest.
99.2,96.9,37.6,112/72,Slight fever. Drink water and avoid stress.
120.6,86.9,36.8,141/98,ðŸš¨ Emergency! Call for help.
69.0,98.2,35.9,118/70,All good. Stay healthy!
110.7,91.8,38.5,141/86,You are overheating. Rest and hydrate.
96.9,95.4,38.0,123/74,Slight fever. Drink water and avoid stress.
90.6,88.1,37.5,114/82,ðŸš¨ Emergency! Call for help.
93.3,95.8,36.3,121/75,All good. Stay healthy!
88.2,85.7,36.4,113/76,ðŸš¨ Emergency! Call for help.
95.0,93.6,38.6,115/79,Low SpO2. Do deep breathing or go outside.
75.3,90.3,37.2,126/75,Low SpO2. Do deep breathing or go outside.
105.1,96.3,36.6,119/78,Elevated heart rate. Take a walk or rest.
70.1,94.6,37.6,117/71,Slight fever. Drink water and avoid stress.
110.0,85.2,36.9,123/76,ðŸš¨ Emergency! Call for help.
104.8,96.9,38.4,113/78,You are overheating. Rest and hydrate.
81.0,92.4,38.6,123/83,Low SpO2. Do deep breathing or go outside.
100.7,90.9,37.9,129/81,Low SpO2. Do deep breathing or go outside.
88.2,92.4,36.6,121/80,Low SpO2. Do deep breathing or go outside.
116.7,85.0,38.4,154/90,ðŸš¨ Emergency! Call for help.
88.6,85.0,35.6,124/80,ðŸš¨ Emergency! Call for help.
85.1,99.0,38.2,124/78,Slight fever. Drink water and avoid stress.
113.7,96.6,35.6,140/98,Elevated heart rate. Take a walk or rest.
69.0,87.4,38.9,114/81,ðŸš¨ Emergency! Call for help.
97.8,86.3,36.8,122/78,ðŸš¨ Emergency! Call for help.
89.6,95.5,37.7,125/83,Slight fever. Drink water and avoid stress.
97.6,99.6,36.9,121/80,All good. Stay healthy!
93.6,89.3,38.5,124/71,ðŸš¨ Emergency! Call for help.
116.8,92.4,36.4,137/97,Low SpO2. Do deep breathing or go outside.
117.9,86.8,37.8,151/86,ðŸš¨ Emergency! Call for help.
86.8,91.5,38.0,127/70,Low SpO2. Do deep breathing or go outside.
74.7,95.6,35.8,118/78,All good. Stay healthy!
115.6,86.5,37.8,153/86,ðŸš¨ Emergency! Call for help.
65.3,85.9,37.1,129/71,ðŸš¨ Emergency! Call for help.
58.0,97.3,37.5,106/69,Slight fever. Drink water and avoid stress.
78.2,98.8,38.1,116/80,Slight fever. Drink water and avoid stress.
64.2,94.3,36.6,120/82,All good. Stay healthy!
56.1,95.6,35.6,96/60,All good. Stay healthy!
118.3,90.9,36.5,139/95,Low SpO2. Do deep breathing or go outside.
118.8,85.9,37.3,160/93,ðŸš¨ Emergency! Call for help.
76.9,89.4,37.0,120/76,ðŸš¨ Emergency! Call for help.
92.2,95.8,35.7,130/79,All good. Stay healthy!
59.3,91.5,37.6,105/65,Low SpO2. Do deep breathing or go outside.
93.3,89.5,35.8,112/83,ðŸš¨ Emergency! Call for help.
62.5,87.8,35.8,117/81,ðŸš¨ Emergency! Call for help.
75.1,91.4,37.4,125/79,Low SpO2. Do deep breathing or go outside.
105.7,95.2,38.1,127/78,You are overheating. Rest and hydrate.
78.4,86.9,38.4,117/77,ðŸš¨ Emergency! Call for help.
128.7,97.5,35.6,150/86,Elevated heart rate. Take a walk or rest.
79.2,89.8,37.2,111/82,ðŸš¨ Emergency! Call for help.
59.8,90.5,38.9,100/69,Low SpO2. Do deep breathing or go outside.
110.3,86.9,35.8,159/94,ðŸš¨ Emergency! Call for help.
83.5,88.0,36.0,125/85,ðŸš¨ Emergency! Call for help.
82.6,99.0,38.7,122/72,Slight fever. Drink water and avoid stress.
79.1,95.6,38.0,112/76,Slight fever. Drink water and avoid stress.
128.5,99.0,38.4,156/96,You are overheating. Rest and hydrate.
60.7,93.4,36.3,119/79,Low SpO2. Do deep breathing or go outside.
61.5,96.3,38.5,113/70,Slight fever. Drink water and avoid stress.
104.1,85.2,35.5,128/79,ðŸš¨ Emergency! Call for help.
108.9,88.7,36.7,124/77,ðŸš¨ Emergency! Call for help.
109.8,87.7,36.2,117/78,ðŸš¨ Emergency! Call for help.
117.9,85.6,36.1,138/99,ðŸš¨ Emergency! Call for help.
84.3,98.3,35.8,130/84,All good. Stay healthy!
103.4,86.5,35.6,127/70,ðŸš¨ Emergency! Call for help.
84.7,91.1,38.9,119/81,Low SpO2. Do deep breathing or go outside.
76.9,95.1,38.6,128/83,Slight fever. Drink water and avoid stress.
56.7,92.2,36.1,95/66,Low SpO2. Do deep breathing or go outside.
114.5,93.7,37.5,136/92,Low SpO2. Do deep breathing or go outside.
75.6,98.9,36.4,123/83,All good. Stay healthy!
84.7,88.7,37.9,119/81,ðŸš¨ Emergency! Call for help.
127.3,91.3,36.2,146/100,Low SpO2. Do deep breathing or go outside.
87.3,98.4,36.3,113/78,All good. Stay healthy!
124.2,92.7,36.0,135/91,Low SpO2. Do deep breathing or go outside.
63.5,86.8,36.9,116/72,ðŸš¨ Emergency! Call for help.
127.3,86.8,35.6,146/91,ðŸš¨ Emergency! Call for help.
62.8,97.5,36.1,127/71,All good. Stay healthy!
126.5,86.4,37.8,149/100,ðŸš¨ Emergency! Call for help.
119.0,90.5,37.6,143/85,Low SpO2. Do deep breathing or go outside.
103.7,88.1,37.4,113/82,ðŸš¨ Emergency! Call for help.
127.6,87.4,37.0,144/97,ðŸš¨ Emergency! Call for help.
116.1,93.8,38.8,148/93,You are overheating. Rest and hydrate.
59.3,98.9,36.1,106/67,All good. Stay healthy!
99.3,98.6,37.9,124/75,Slight fever. Drink water and avoid stress.
103.7,85.1,37.8,117/85,ðŸš¨ Emergency! Call for help.
118.4,94.6,37.9,160/85,ðŸš¨ Emergency! Call for help.
116.4,91.6,36.4,137/87,Low SpO2. Do deep breathing or go outside.
122.8,87.2,36.2,135/86,ðŸš¨ Emergency! Call for help.
81.0,93.1,36.3,118/80,Low SpO2. Do deep breathing or go outside.
55.8,98.5,38.0,94/61,Slight fever. Drink water and avoid stress.
108.6,90.5,37.5,119/83,Low SpO2. Do deep breathing or go outside.
120.1,86.7,36.2,138/96,ðŸš¨ Emergency! Call for help.
115.3,98.1,38.1,142/100,You are overheating. Rest and hydrate.
81.3,88.6,36.7,122/76,ðŸš¨ Emergency! Call for help.
104.9,99.8,36.1,130/79,Elevated heart rate. Take a walk or rest.
77.3,85.4,35.5,126/75,ðŸš¨ Emergency! Call for help.
89.2,97.4,38.2,117/85,Slight fever. Drink water and avoid stress.
106.2,96.3,37.3,122/81,Elevated heart rate. Take a walk or rest.
87.1,89.3,35.7,130/74,ðŸš¨ Emergency! Call for help.
67.0,99.1,36.7,126/81,All good. Stay healthy!
97.9,93.8,35.9,117/79,Low SpO2. Do deep breathing or go outside.
128.3,92.2,37.1,157/91,Low SpO2. Do deep breathing or go outside.
83.2,92.2,35.8,115/77,Low SpO2. Do deep breathing or go outside.
111.3,93.6,38.1,153/92,You are overheating. Rest and hydrate.
68.9,98.7,38.3,121/70,Slight fever. Drink water and avoid stress.
74.6,96.7,38.1,123/70,Slight fever. Drink water and avoid stress.
82.3,92.2,38.7,119/80,Low SpO2. Do deep breathing or go outside.
85.3,86.5,36.7,111/75,ðŸš¨ Emergency! Call for help.
84.7,95.4,38.4,110/76,Slight fever. Drink water and avoid stress.
60.6,96.4,38.3,128/74,Slight fever. Drink water and avoid stress.
82.4,88.9,38.1,118/75,ðŸš¨ Emergency! Call for help.
80.1,94.7,38.2,113/72,Slight fever. Drink water and avoid stress.
64.9,95.0,37.9,123/73,Slight fever. Drink water and avoid stress.
90.2,89.9,36.3,127/77,ðŸš¨ Emergency! Call for help.
86.8,91.6,36.0,120/77,Low SpO2. Do deep breathing or go outside.
77.9,93.8,35.9,114/71,Low SpO2. Do deep breathing or go outside.
111.4,99.1,35.7,149/85,Elevated heart rate. Take a walk or rest.
95.7,94.1,35.7,126/77,All good. Stay healthy!
94.6,85.8,37.1,130/78,ðŸš¨ Emergency! Call for help.
95.2,95.9,38.0,122/79,Slight fever. Drink water and avoid stress.
104.9,85.2,37.8,126/85,ðŸš¨ Emergency! Call for help.
57.4,85.7,38.2,110/61,ðŸš¨ Emergency! Call for help.
56.4,89.9,38.1,103/65,ðŸš¨ Emergency! Call for help.
60.1,88.5,38.7,123/74,ðŸš¨ Emergency! Call for help.
111.6,92.9,38.7,142/98,You are overheating. Rest and hydrate.
100.0,93.7,38.0,119/71,Low SpO2. Do deep breathing or go outside.
102.9,87.9,35.8,113/70,ðŸš¨ Emergency! Call for help.
106.4,90.0,36.5,127/79,Low SpO2. Do deep breathing or go outside.
115.5,89.0,38.8,147/98,ðŸš¨ Emergency! Call for help.
103.1,91.5,38.3,117/70,You are overheating. Rest and hydrate.
117.1,99.0,38.9,135/99,You are overheating. Rest and hydrate.
113.6,98.5,36.0,141/94,Elevated heart rate. Take a walk or rest.
75.9,88.2,37.0,128/71,ðŸš¨ Emergency! Call for help.
114.4,91.1,36.9,142/93,Low SpO2. Do deep breathing or go outside.
103.0,91.6,37.1,111/78,Low SpO2. Do deep breathing or go outside.
74.8,85.9,36.7,127/81,ðŸš¨ Emergency! Call for help.
63.9,94.9,36.1,116/81,All good. Stay healthy!
97.2,94.3,38.0,119/72,Slight fever. Drink water and avoid stress.
115.9,90.7,37.0,144/100,Low SpO2. Do deep breathing or go outside.
103.6,88.0,37.3,117/78,ðŸš¨ Emergency! Call for help.
68.7,96.6,37.2,129/77,All good. Stay healthy!
112.1,94.8,38.4,159/95,You are overheating. Rest and hydrate.
116.6,86.0,36.8,147/86,ðŸš¨ Emergency! Call for help.
115.4,85.7,38.7,137/87,ðŸš¨ Emergency! Call for help.
58.2,98.0,36.8,107/63,All good. Stay healthy!
56.4,92.8,38.8,102/62,Low SpO2. Do deep breathing or go outside.
112.9,95.3,37.8,141/96,Elevated heart rate. Take a walk or rest.
111.8,87.7,38.8,153/87,ðŸš¨ Emergency! Call for help.
125.3,96.2,38.0,147/85,You are overheating. Rest and hydrate.
58.1,94.7,37.3,100/69,All good. Stay healthy!
105.6,96.5,37.9,124/78,Elevated heart rate. Take a walk or rest.
82.4,89.7,35.9,124/76,ðŸš¨ Emergency! Call for help.
93.7,94.9,36.1,125/83,All good. Stay healthy!
74.4,89.1,38.2,118/83,ðŸš¨ Emergency! Call for help.
107.2,94.9,36.4,127/80,Elevated heart rate. Take a walk or rest.
118.7,88.2,38.4,144/86,ðŸš¨ Emergency! Call for help.
89.6,89.9,37.1,129/79,ðŸš¨ Emergency! Call for help.
77.5,87.4,36.6,117/85,ðŸš¨ Emergency! Call for help.
80.8,93.4,36.6,126/73,Low SpO2. Do deep breathing or go outside.
59.1,86.0,36.5,94/65,ðŸš¨ Emergency! Call for help.
117.3,95.1,37.9,138/95,Elevated heart rate. Take a walk or rest.
61.0,89.3,35.6,118/73,ðŸš¨ Emergency! Call for help.
82.9,90.1,36.6,124/77,Low SpO2. Do deep breathing or go outside.
87.0,86.9,38.1,113/77,ðŸš¨ Emergency! Call for help.
129.7,95.2,35.8,139/91,Elevated heart rate. Take a walk or rest.
91.2,88.3,38.0,113/74,ðŸš¨ Emergency! Call for help.
78.3,99.4,37.8,113/84,Slight fever. Drink water and avoid stress.
100.2,96.5,36.3,121/70,Elevated heart rate. Take a walk or rest.
88.2,97.5,38.8,120/80,Slight fever. Drink water and avoid stress.
86.2,95.4,38.1,126/78,Slight fever. Drink water and avoid stress.
77.3,85.6,37.2,122/74,ðŸš¨ Emergency! Call for help.
80.3,85.5,37.9,111/78,ðŸš¨ Emergency! Call for help.
123.8,85.5,36.3,139/86,ðŸš¨ Emergency! Call for help.
104.3,89.3,36.2,114/74,ðŸš¨ Emergency! Call for help.
113.6,85.4,35.7,140/92,ðŸš¨ Emergency! Call for help.
74.7,93.1,37.3,126/80,Low SpO2. Do deep breathing or go outside.
72.0,98.3,38.7,128/71,Slight fever. Drink water and avoid stress.
119.7,91.5,35.7,137/100,Low SpO2. Do deep breathing or go outside.
69.9,88.4,36.0,125/79,ðŸš¨ Emergency! Call for help.
69.0,89.1,38.8,119/80,ðŸš¨ Emergency! Call for help.
122.3,92.5,36.8,149/93,Low SpO2. Do deep breathing or go outside.
124.4,85.1,38.5,147/93,ðŸš¨ Emergency! Call for help.
57.0,88.8,35.7,101/67,ðŸš¨ Emergency! Call for help.
82.2,87.0,37.2,126/81,ðŸš¨ Emergency! Call for help.
100.0,87.6,38.4,122/75,ðŸš¨ Emergency! Call for help.
57.7,93.5,38.5,100/70,Low SpO2. Do deep breathing or go outside.
127.4,94.9,38.1,146/87,You are overheating. Rest and hydrate.
58.0,89.3,37.7,110/64,ðŸš¨ Emergency! Call for help.
66.4,90.0,37.7,110/71,Low SpO2. Do deep breathing or go outside.
94.5,95.1,38.5,120/71,Slight fever. Drink water and avoid stress.
66.8,93.0,37.6,114/80,Low SpO2. Do deep breathing or go outside.
114.5,91.4,37.3,135/95,Low SpO2. Do deep breathing or go outside.
60.6,91.5,36.9,119/83,Low SpO2. Do deep breathing or go outside.
111.2,86.0,38.2,136/97,ðŸš¨ Emergency! Call for help.
113.3,87.4,35.6,138/92,ðŸš¨ Emergency! Call for help.
69.2,91.9,35.9,122/78,Low SpO2. Do deep breathing or go outside.
115.6,90.3,36.6,157/87,Low SpO2. Do deep breathing or go outside.
75.9,97.9,37.8,115/81,Slight fever. Drink water and avoid stress.
79.0,87.4,37.5,121/75,ðŸš¨ Emergency! Call for help.
64.2,94.9,37.4,122/70,All good. Stay healthy!
115.3,92.7,38.4,158/86,You are overheating. Rest and hydrate.
85.7,91.8,37.4,127/85,Low SpO2. Do deep breathing or go outside.
88.9,89.0,36.1,113/82,ðŸš¨ Emergency! Call for help.
105.2,93.8,37.7,119/84,Low SpO2. Do deep breathing or go outside.
74.9,86.1,35.5,116/74,ðŸš¨ Emergency! Call for help.
102.7,96.0,38.4,124/73,You are overheating. Rest and hydrate.
116.2,90.2,36.1,137/97,Low SpO2. Do deep breathing or go outside.
114.5,86.7,38.2,144/86,ðŸš¨ Emergency! Call for help.
96.1,90.2,37.9,118/84,Low SpO2. Do deep breathing or go outside.
127.8,91.0,37.3,142/85,Low SpO2. Do deep breathing or go outside.
62.0,90.6,37.6,112/83,Low SpO2. Do deep breathing or go outside.
81.6,85.3,36.4,123/73,ðŸš¨ Emergency! Call for help.
66.0,91.3,39.0,120/75,Low SpO2. Do deep breathing or go outside.
106.7,99.9,36.4,121/72,Elevated heart rate. Take a walk or rest.
82.2,99.3,36.8,114/74,All good. Stay healthy!
85.4,93.6,38.4,125/72,Low SpO2. Do deep breathing or go outside.
93.1,85.4,36.9,128/85,ðŸš¨ Emergency! Call for help.
69.8,89.4,36.1,125/80,ðŸš¨ Emergency! Call for help.
108.4,90.1,37.2,120/79,Low SpO2. Do deep breathing or go outside.
109.1,87.5,37.8,118/73,ðŸš¨ Emergency! Call for help.
107.2,87.0,36.2,121/76,ðŸš¨ Emergency! Call for help.
125.9,88.1,38.7,136/94,ðŸš¨ Emergency! Call for help.
125.7,99.3,37.2,147/96,Elevated heart rate. Take a walk or rest.
109.7,93.0,37.3,130/71,Low SpO2. Do deep breathing or go outside.
66.5,87.6,35.9,128/85,ðŸš¨ Emergency! Call for help.
104.3,92.6,38.2,125/75,You are overheating. Rest and hydrate.
119.8,87.8,38.6,141/86,ðŸš¨ Emergency! Call for help.
83.3,98.4,35.8,116/85,All good. Stay healthy!
99.3,90.9,37.4,122/74,Low SpO2. Do deep breathing or go outside.
88.1,99.4,38.3,123/80,Slight fever. Drink water and avoid stress.
62.4,85.5,36.3,112/71,ðŸš¨ Emergency! Call for help.
96.3,88.5,37.3,118/84,ðŸš¨ Emergency! Call for help.
107.3,99.6,37.9,114/72,Elevated heart rate. Take a walk or rest.
90.0,89.5,35.9,130/75,ðŸš¨ Emergency! Call for help.
126.6,90.4,35.9,160/88,ðŸš¨ Emergency! Call for help.
98.9,88.8,35.9,128/83,ðŸš¨ Emergency! Call for help.
114.7,99.6,36.8,147/93,Elevated heart rate. Take a walk or rest.
111.3,91.8,36.0,155/95,Low SpO2. Do deep breathing or go outside.
98.0,94.9,38.9,130/81,Slight fever. Drink water and avoid stress.
129.9,87.5,38.5,150/98,ðŸš¨ Emergency! Call for help.
110.4,93.2,36.6,154/100,Low SpO2. Do deep breathing or go outside.
101.1,94.2,37.1,110/83,Elevated heart rate. Take a walk or rest.
67.9,96.4,35.6,110/79,All good. Stay healthy!
111.4,91.9,38.4,160/91,ðŸš¨ Emergency! Call for help.
122.9,85.8,38.7,150/100,ðŸš¨ Emergency! Call for help.
128.4,93.5,37.7,141/95,Low SpO2. Do deep breathing or go outside.
74.7,95.4,37.0,118/85,All good. Stay healthy!
121.7,90.3,36.6,155/96,Low SpO2. Do deep breathing or go outside.
78.0,95.8,36.7,114/72,All good. Stay healthy!
99.0,96.3,38.8,116/74,Slight fever. Drink water and avoid stress.
83.9,92.6,35.9,128/84,Low SpO2. Do deep breathing or go outside.
107.8,97.7,36.0,110/70,Elevated heart rate. Take a walk or rest.
119.8,96.8,38.9,152/86,You are overheating. Rest and hydrate.
80.4,87.4,38.9,119/78,ðŸš¨ Emergency! Call for help.
58.7,94.9,36.5,96/70,All good. Stay healthy!
78.0,88.3,35.9,118/72,ðŸš¨ Emergency! Call for help.
128.1,90.1,37.9,140/100,Low SpO2. Do deep breathing or go outside.
129.5,92.7,35.8,141/96,Low SpO2. Do deep breathing or go outside.
93.3,98.6,38.4,112/82,Slight fever. Drink water and avoid stress.
91.6,98.7,36.3,121/83,All good. Stay healthy!
122.1,86.6,38.7,136/99,ðŸš¨ Emergency! Call for help.
80.0,87.7,37.4,125/73,ðŸš¨ Emergency! Call for help.
84.3,90.5,37.4,128/73,Low SpO2. Do deep breathing or go outside.
82.0,95.3,38.8,129/81,Slight fever. Drink water and avoid stress.
64.7,85.6,39.0,114/80,ðŸš¨ Emergency! Call for help.
95.3,89.7,38.6,123/85,ðŸš¨ Emergency! Call for help.
110.3,97.3,38.4,136/99,You are overheating. Rest and hydrate.
56.8,96.5,38.3,107/60,Slight fever. Drink water and avoid stress.
83.7,96.1,35.5,123/72,All good. Stay healthy!
81.2,94.1,38.7,123/75,Slight fever. Drink water and avoid stress.
101.3,89.0,38.6,129/72,ðŸš¨ Emergency! Call for help.
84.0,88.4,36.7,130/74,ðŸš¨ Emergency! Call for help.
103.7,94.6,36.3,128/73,Elevated heart rate. Take a walk or rest.
104.3,95.0,38.6,125/85,You are overheating. Rest and hydrate.
97.4,92.0,35.9,121/76,Low SpO2. Do deep breathing or go outside.
123.6,94.1,36.0,143/96,Elevated heart rate. Take a walk or rest.
129.3,98.4,38.9,140/95,You are overheating. Rest and hydrate.
115.6,94.4,37.3,137/85,Elevated heart rate. Take a walk or rest.
109.2,96.8,38.6,120/73,You are overheating. Rest and hydrate.
